filename,cnn_label,rf_label,svm_label
Aunlabelledtest__201012172010.wav,artifact,artifact,artifact
Aunlabelledtest__201101051105.wav,murmur,murmur,murmur
Aunlabelledtest__201101061552.wav,extrahls,extrahls,extrahls
Aunlabelledtest__201101091156.wav,normal,murmur,murmur
Aunlabelledtest__201101110659.wav,murmur,artifact,extrahls
Aunlabelledtest__201101152256.wav,normal,normal,extrahls
Aunlabelledtest__201101220549.wav,normal,normal,murmur
Aunlabelledtest__201101241434.wav,normal,artifact,extrahls
Aunlabelledtest__201102081033.wav,extrahls,extrahls,extrahls
Aunlabelledtest__201102081045.wav,extrahls,murmur,extrahls
Aunlabelledtest__201102200848.wav,artifact,murmur,murmur
Aunlabelledtest__201103011036.wav,murmur,normal,murmur
Aunlabelledtest__201103140236.wav,normal,normal,normal
Aunlabelledtest__201103170122.wav,extrahls,extrahls,extrahls
Aunlabelledtest__201103200518.wav,murmur,normal,extrahls
Aunlabelledtest__201103201314.wav,normal,normal,extrahls
Aunlabelledtest__201103232251.wav,artifact,artifact,artifact
Aunlabelledtest__201103241336.wav,normal,murmur,extrahls
Aunlabelledtest__201104012144.wav,normal,murmur,murmur
Aunlabelledtest__2011040239.wav,normal,murmur,extrahls
Aunlabelledtest__201105011546.wav,normal,extrahls,extrahls
Aunlabelledtest__20110501548.wav,normal,normal,extrahls
Aunlabelledtest__201105031730.wav,normal,artifact,extrahls
Aunlabelledtest__201106010807.wav,artifact,artifact,artifact
Aunlabelledtest__201106030607.wav,artifact,artifact,artifact
Aunlabelledtest__201106031556.wav,artifact,artifact,artifact
Aunlabelledtest__201106040930.wav,artifact,artifact,artifact
Aunlabelledtest__201106061104.wav,artifact,artifact,artifact
Aunlabelledtest__201106061215.wav,artifact,artifact,artifact
Aunlabelledtest__201106100606.wav,murmur,artifact,artifact
Aunlabelledtest__201106111419.wav,extrahls,normal,extrahls
Aunlabelledtest__201106120928.wav,normal,artifact,artifact
Aunlabelledtest__201106130440.wav,artifact,artifact,artifact
Aunlabelledtest__201106150614.wav,artifact,artifact,artifact
Aunlabelledtest__201106170857.wav,artifact,artifact,artifact
Aunlabelledtest__201106171155.wav,artifact,artifact,artifact
Aunlabelledtest__201106191034.wav,artifact,artifact,artifact
Aunlabelledtest__201106211725.wav,artifact,murmur,murmur
Aunlabelledtest__201106212102.wav,artifact,artifact,artifact
Aunlabelledtest__201108011111.wav,murmur,murmur,murmur
Aunlabelledtest__201108011113.wav,murmur,murmur,murmur
Aunlabelledtest__201108011116.wav,murmur,murmur,murmur
Aunlabelledtest__201108011117.wav,murmur,murmur,murmur
Aunlabelledtest__201108222222.wav,murmur,murmur,murmur
Aunlabelledtest__201108222225.wav,murmur,murmur,murmur
Aunlabelledtest__201108222228.wav,murmur,murmur,murmur
Aunlabelledtest__201108222234.wav,murmur,murmur,murmur
Aunlabelledtest__201108222241.wav,murmur,murmur,murmur
Aunlabelledtest__201108222244.wav,murmur,murmur,murmur
Aunlabelledtest__201108222247.wav,murmur,murmur,murmur
Aunlabelledtest__201108222254.wav,murmur,murmur,murmur
Aunlabelledtest__201108222257.wav,murmur,murmur,murmur
